#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
alembic==0.8.9            # via flask-alembic
blessings==1.6            # via pytest-colordots
cffi==1.9.1               # via cryptography
coverage==4.2             # via pytest-cov
cryptography==3.2         # via -r requirements.in
decorator==4.0.10         # via ipython, traitlets
factory-boy==2.7.0        # via -r requirements.in
fake-factory==0.7.2       # via factory-boy
faker==0.7.7              # via -r requirements.in
flask-alembic==2.0.1      # via -r requirements.in
flask-script==2.0.5       # via -r requirements.in
flask-sqlalchemy==2.1     # via -r requirements.in, flask-alembic
flask==0.10.1             # via -r requirements.in, flask-alembic, flask-script, flask-sqlalchemy, pytest-flask
gunicorn==19.6.0          # via -r requirements.in
httpretty==0.8.14         # via -r requirements.in
ipdb==0.10.1              # via -r requirements.in
ipython-genutils==0.1.0   # via traitlets
ipython==5.1.0            # via -r requirements.in, ipdb
itsdangerous==0.24        # via flask
jinja2==2.8               # via flask
mako==1.0.6               # via alembic
markupsafe==0.23          # via jinja2, mako
marshmallow==2.11.1       # via -r requirements.in
mock==2.0.0               # via pytest-spec
ostruct==2.1.2            # via -r requirements.in
paginate==0.5.6           # via -r requirements.in
passlib==1.7.2            # via -r requirements.in
pbr==1.10.0               # via mock
pexpect==4.2.1            # via ipython
pickleshare==0.7.4        # via ipython
prompt-toolkit==1.0.9     # via ipython
psycopg2==2.8.6           # via -r requirements.in
ptyprocess==0.5.1         # via pexpect
py==1.4.31                # via pytest
pycountry==17.1.8         # via -r requirements.in
pycparser==2.17           # via cffi
pygments==2.1.3           # via ipython
pyjwt==1.4.2              # via -r requirements.in
pytest-colordots==0.1     # via -r requirements.in
pytest-cov==2.4.0         # via -r requirements.in
pytest-flask==0.10.0      # via -r requirements.in
pytest-spec==1.0.1        # via -r requirements.in
pytest==3.0.4             # via -r requirements.in, pytest-colordots, pytest-cov, pytest-flask
python-dateutil==2.6.0    # via fake-factory, faker
python-editor==1.0.3      # via alembic
pytz==2016.7              # via -r requirements.in, tzlocal
pyyaml==3.12              # via vcrpy
requests==2.12.4          # via -r requirements.in
simplegeneric==0.8.1      # via ipython
six==1.10.0               # via cryptography, fake-factory, faker, mock, prompt-toolkit, python-dateutil, traitlets, vcrpy
sqlalchemy-repr==0.0.1    # via -r requirements.in
sqlalchemy==1.1.4         # via alembic, flask-alembic, flask-sqlalchemy, sqlalchemy-repr
traitlets==4.3.1          # via ipython
tzlocal==1.3              # via -r requirements.in
unipath==1.1              # via -r requirements.in
vcrpy==1.10.3             # via -r requirements.in
wcwidth==0.1.7            # via prompt-toolkit
werkzeug==0.11.11         # via flask, pytest-flask
wrapt==1.10.8             # via vcrpy

# The following packages are considered to be unsafe in a requirements file:
# setuptools
